facility_id,facility_type_id,facility_type,facility,governorate_id,governorate,district_id,district,latitude,longitude,opening_date,ownership,operational_status
fac001,FT003,Mobile Clinic,Douma MC 001,GOV008,Rural Damascus,DIS036,Douma,33.57,36.4,1956-03-17,Ministry of Health,Active
fac002,FT002,Primary Health Center (PHC),Hama PHC 002,GOV003,Hama,DIS015,Hama,35.1318,36.7578,1999-12-03,Ministry of Health,Suspended
fac003,FT002,Primary Health Center (PHC),Ayn al-Arab PHC 003,GOV001,Aleppo,DIS008,Ayn al-Arab,36.89,38.353,1976-06-28,NGO,Active
fac004,FT005,Rehabilitation Center,Daraa RC 004,GOV009,Daraa,DIS040,Daraa,32.62,36.1,1997-02-04,UN Agency,Active
fac005,FT003,Mobile Clinic,Azaz MC 005,GOV001,Aleppo,DIS003,Azaz,36.586,37.046,1949-04-20,NGO,Suspended
fac006,FT002,Primary Health Center (PHC),Shahba PHC 006,GOV010,As-Suwayda,DIS045,Shahba,32.86,36.63,2001-12-15,Private,Suspended
fac007,FT002,Primary Health Center (PHC),Markaz Rural Damascus PHC 007,GOV008,Rural Damascus,DIS035,Markaz Rural Damascus,33.51,36.33,1961-02-24,UN Agency,Active
fac008,FT002,Primary Health Center (PHC),Al-Haffah PHC 008,GOV005,Latakia,DIS028,Al-Haffah,35.61,36.05,1935-05-14,UN Agency,Active
fac009,FT004,Nutrition Center,Afrin NC 009,GOV001,Aleppo,DIS002,Afrin,36.512,36.867,1975-05-09,Private,Active
fac010,FT003,Mobile Clinic,Afrin MC 010,GOV001,Aleppo,DIS002,Afrin,36.512,36.867,1951-09-10,Ministry of Health,Active
fac011,FT002,Primary Health Center (PHC),Qatana PHC 011,GOV008,Rural Damascus,DIS038,Qatana,33.44,36.08,2000-11-30,Private,Active
fac012,FT002,Primary Health Center (PHC),Al-Bab PHC 012,GOV001,Aleppo,DIS005,Al-Bab,36.372,37.516,1942-02-10,Private,Suspended
fac013,FT003,Mobile Clinic,Duraykish MC 013,GOV006,Tartus,DIS033,Duraykish,34.89,36.14,1962-09-14,NGO,Active
fac014,FT005,Rehabilitation Center,Tartus RC 014,GOV006,Tartus,DIS030,Tartus,34.889,35.886,1993-12-25,UN Agency,Active
fac015,FT006,Maternity Center,Harasta MC 015,GOV008,Rural Damascus,DIS037,Harasta,33.56,36.37,2003-09-08,Private,Active
fac016,FT004,Nutrition Center,Al-Thawrah NC 016,GOV012,Ar-Raqqa,DIS049,Al-Thawrah,35.83,38.55,1992-06-11,Ministry of Health,Active
fac017,FT002,Primary Health Center (PHC),Fiq PHC 017,GOV011,Quneitra,DIS047,Fiq,32.99,35.78,1991-12-11,UN Agency,Active
fac018,FT002,Primary Health Center (PHC),Damascus PHC 018,GOV007,Dama0.scus,DIS034,Damascus,33.5138,36.2765,1945-01-25,UN Agency,Active
fac019,FT002,Primary Health Center (PHC),Latakia PHC 019,GOV005,Latakia,DIS026,Latakia,35.5317,35.79,1936-12-28,Ministry of Health,Active
fac020,FT001,Hospital,As-Suwayda General Hospital 020,GOV010,As-Suwayda,DIS043,As-Suwayda,32.71,36.57,1947-06-17,Private,Active
fac021,FT002,Primary Health Center (PHC),Al-Bukamal PHC 021,GOV013,Deir ez-Zor,DIS053,Al-Bukamal,34.45,40.92,1982-06-27,UN Agency,Active
fac022,FT002,Primary Health Center (PHC),An-Nabk PHC 022,GOV008,Rural Damascus,DIS039,An-Nabk,34.02,36.73,1974-02-28,NGO,Suspended
fac023,FT003,Mobile Clinic,Daraa MC 023,GOV009,Daraa,DIS040,Daraa,32.62,36.1,1955-01-25,Ministry of Health,Active
fac024,FT002,Primary Health Center (PHC),Al-Bab PHC 024,GOV001,Aleppo,DIS005,Al-Bab,36.372,37.516,1979-08-31,NGO,Active
fac025,FT003,Mobile Clinic,Ar-Raqqa MC 025,GOV012,Ar-Raqqa,DIS048,Ar-Raqqa,35.95,39.01,1956-04-29,Private,Active
fac026,FT002,Primary Health Center (PHC),Jableh PHC 026,GOV005,Latakia,DIS027,Jableh,35.36,35.93,1954-07-03,Ministry of Health,Active
fac027,FT003,Mobile Clinic,Manbij MC 027,GOV001,Aleppo,DIS006,Manbij,36.528,37.955,1955-02-17,Private,Active
fac028,FT002,Primary Health Center (PHC),Al-Bab PHC 028,GOV001,Aleppo,DIS005,Al-Bab,36.372,37.516,2002-05-03,Private,Suspended
